RB;Ustanova;Pošta;Mjesto;Adresa;Telefon - centrala;Fax ustanove;Ravnatelj
1;KLINIČKI BOLNIČKI CENTAR ZAGREB;10000;ZAGREB;ŠALATA 2;01/2368-987;01 2379-922;Prof.dr.sc. Ante Ćorušić, ravnatelj
2;KLINIČKI BOLNIČKI CENTAR RIJEKA;51000;RIJEKA;KREŠIMIROVA 42;051/658-111;051 337 536;Prof. dr. sc. Davor Štimac, dr. med., ravnatelj
3;KLINIČKI BOLNIČKI CENTAR SPLIT;21000;SPLIT;SPINČIĆEVA 1;021/556-111;021 389 563;prof.prim.dr.sc. Julije Meštrović, dr.med.
4;"KLINIČKI BOLNIČKI CENTAR ""SESTRE MILOSRDNICE""";10000;ZAGREB;VINOGRADSKA CESTA 29;01/3787-111;01 3768 269;prof. dr. sc.  Mario Zovak, dr. med., ravnatelj
5;KLINIČKI BOLNIČKI CENTAR OSIJEK;31000;OSIJEK;J. HUTTLERA 4;031/511-511;031 512 221;Doc.dr.sc. Željko Zubčić, dr.med., specijalist otorinolaringolog, plastični kirurg glave i vrata, ravnatelj
6;KLINIČKA BOLNICA DUBRAVA;10000;ZAGREB;AVENIJA GOJKA ŠUŠKA 6;01/2902-444;01 28 64 249;"doc.dr.sc. Srećko Marušić, ravnatelj"
7;KLINIČKA BOLNICA MERKUR;10000;ZAGREB;ZAJČEVA 19;01/2431-390;01 24 31 402;Doc.dr.sc.,prim.dr.med. Mario Starešinić, ravnatelj
8;"KLINIČKA  BOLNICA ""SVETI DUH""";10000;ZAGREB;SVETI DUH 64;01/3712-111;01/3712-308;prof. dr. sc. Mladen Bušić, prim. dr. med., ravnatelj
9;KLINIKA ZA ORTOPEDIJU LOVRAN;51415;LOVRAN;ŠETALIŠTE MARŠALA TITA 1;051/710-201;051 292 098;Prof. dr. sc. Branko Šestan, dr. med., ravnatelj
10;"KLINIKA ZA INFEKTIVNE BOLESTI ""DR. FRAN MIHALJEVIĆ""";10000;ZAGREB;MIROGOJSKA 8;01/2826-222;01 46 78 244;Prof.dr.sc. Alemka Markotić, dr.med., ravnatelj
11;KLINIKA ZA PSIHIJATRIJU VRAPČE;10000;ZAGREB;BOLNIČKA CESTA 32;01/3780-666;01 34 83 660;Doc. dr. sc. Petrana Brečić, v.d. ravnatelja
12;KLINIKA ZA DJEČJE BOLESTI ZAGREB;10000;ZAGREB;KLAIĆEVA 16;01/4600-111;01/4826 053;prof.dr.sc.Goran Roić,dr.med.
13;MAGDALENA - klinika za kardiovaskularne bolesti Medicinskog fakulteta Sveučilišta J.J. Strossmayera u Osijeku;49217;KRAPINSKE TOPLICE;LJUDEVITA GAJA 2;049/244-444;049 244 515;prof. dr. sc. Mihajlo Šesto, dr. med., ravnatelj
14;"OPĆA BOLNICA ""DR. IVO PEDIŠIĆ"" SISAK";44000;SISAK;J.J. STROSSMAYERA 59;044/553-101;044 531 037;Tomislav Dujmenović, dr. med. spec. urolog, ravnatelj
15;OPĆA BOLNICA KARLOVAC;47000;KARLOVAC;DR. ANDRIJE ŠTAMPARA 3;047/608-100;047 431 325;prim. Ervin Jančić, dr.med., ravnatelj
16;OPĆA BOLNICA I BOLNICA BRANITELJA DOMOVINSKOG RATA  OGULIN;47300;OGULIN;BOLNIČKA ULICA 38;047/819-707;047 801 770;Josip Zorko, dr.med.,specijalist internista-kardiolog, ravnatelj
17;OPĆA BOLNICA VARAŽDIN;42000;VARAŽDIN;I. MEŠTROVIĆA B.B.;042/393-000;042213 241;Nenad Kudelić, dr.med., ravnatelj
18;"OPĆA BOLNICA ""DR. TOMISLAV BARDEK"" KOPRIVNICA";48000;KOPRIVNICA;UL. ŽELJKA SELINGERA BB;048/251-001;048 622 864 ;Mato Devčić, dr.med.spec. anest., reanimat. i int. lij., ravnatelj
19;OPĆA BOLNICA BJELOVAR;43000;BJELOVAR;MIHANOVIĆEVA 8;043/279-222 (247);043 279 333;Allouch Ali, dr.med. spec. kirurg, subspec. traumatologije i ortopedije, ravnatelj
20;OPĆA BOLNICA GOSPIĆ;53000;GOSPIĆ;KANIŠKA 111;053/572 433;053 658 596;mr. Sandra Čubelić, dr. med., ravnatelj
21;OPĆA BOLNICA VIROVITICA;33000;VIROVITICA;LJUDEVITA GAJA 21;033/747-444;033 725 323;Dinko Blažević, dipl.oec., ravnatelj
22;OPĆA ŽUPANIJSKA BOLNICA POŽEGA;34000;POŽEGA;OSJEČKA 107;034/254-555;034 271 713; Prof. dr. sc. Željko Glavić, dr. med., ravnatelj
23;"OPĆA BOLNICA ""DR. JOSIP BENČEVIĆ"" SLAVONSKI BROD";35000;SLAVONSKI BROD;ANDRIJE ŠTAMPARA 42;035/201-201;035 446  121;Prim. dr. Josip Samardžić, ravnatelj
24;OPĆA BOLNICA ZADAR;23000;ZADAR;BOŽE PERIČIĆA 5;023/505-505;023 312 724;Željko Čulina, dr. med. spec. pulmolog, ravnatelj
25;OPĆA ŽUPANIJSKA BOLNICA NAŠICE;31500;NAŠICE;ULICA BANA JELAČIĆA 6;031/613-620;031 613 826;Hrvoje Šimić, dr. med. – specijalist fizikalne medicine i rehabilitacije, ravnatelj
26;OPĆA BOLNICA ŠIBENSKO-KNINSKE ŽUPANIJE;22000;ŠIBENIK;STJEPANA RADIĆA 83;022/ 641-900;022 332 887;Sanja Jakelić, dr.med., ravnatelj
27;"OPĆA I VETERANSKA BOLNICA ""HRVATSKI PONOS"" KNIN";22300;KNIN;SVETOSLAVA SURONJE 12;022/641 111;022/663-963;Kristina Bitunjac, dr.med., ravnatelj
28;OPĆA ŽUPANIJSKA BOLNICA VINKOVCI;32100;VINKOVCI;ZVONARSKA 57;032/349-349;032 369 334;Krunoslav Šporčić, dr.med., ravnatelj
29;OPĆA  ŽUPANIJSKA BOLNICA VUKOVAR;32000;VUKOVAR;ŽUPANIJSKA 35;032/452-111;032 452 002;dr. Vesna Bosanac, ravnatelj
30;OPĆA BOLNICA PULA;52100;PULA;ZAGREBAČKA 30;052/376-000;052 376 444;dr. sc. Irena Hrstić, dr. med., ravnatelj
31;OPĆA BOLNICA DUBROVNIK;20000;DUBROVNIK;DR. ROKA MIŠETIĆA 2;020/431-777;020 426 149;Doc.dr.sc. Marijo Bekić dr.med., ravnatelj
32;ŽUPANIJSKA BOLNICA ČAKOVEC;40000;ČAKOVEC;I.G. KOVAČIĆA 1E;040/375 444;040 313 325;doc. dr.sc. Tomislav Novinščak, prof. v.š., dr.med., spec. opće kirurgije, v.d. ravnatelj
33;OPĆA BOLNICA ZABOK I BOLNICA HRVATSKIH VETERANA;49210;ZABOK;BRAČAK 8;049/204-000;049 204 019;Tihomir Vančina, dipl.oec., ravnatelj
34;PSIHIJATRIJSKA BOLNICA ZA DJECU I MLADEŽ;10000;GRAD ZAGREB;IVANA KUKULJEVIĆA 11;01/4862-501;01 48 22 501;Alen Andrić, dr. med., specijalist psihijatrije, subspecijalist dječje i adolescentne psihijatrije
35;SPECIJALNA BOLNICA ZA ZAŠTITU DJECE S NEURORAZVOJNIM I MOTORIČKIM SMETNJAMA;10000;GRAD ZAGREB;GOLJAK 2;01/4925 200;01 48 23 577;prim. Katarina Bošnjak-Nađ, dr.med., spec. pedijatar, ravnatelj
36;SPECIJALNA BOLNICA ZA PLUĆNE BOLESTI;10000;GRAD ZAGREB;ROCKEFELLEROVA 3;01/4684-400;01 46 12 247;dr.sc.prim. Marinko Artuković, dr.med., ravnatelj 
37;PSIHIJATRIJSKA BOLNICA SVETI IVAN;10000;GRAD ZAGREB;JANKOMIR 11;01/3430-000;01 37 94 116;doc. prim. dr. sc. Igor Filipčić, dr. med. supspecijalist biologijske psihijatrije, ravnatelj
38;DJEČJA BOLNICA SREBRNJAK;10000;GRAD ZAGREB;SREBRNJAK 100;01/6391 100;01 63 91 188;dr. sc. Boro Nogalo, dr. med., ravnatelj
39;NAFTALAN, specijalna bolnica za medicinsku rehabilitaciju;10310;IVANIĆ-GRAD;OMLADINSKA 23 A;01/2834-555;01 28 81 481;Goran Maričić, dr. med., ravnatelj
40;SPECIJALNA BOLNICA ZA KRONIČNE BOLESTI DJEČJE DOBI GORNJA BISTRA;10298;GORNJA BISTRA;BOLNIČKA 21;01/3390-018;01 3315-275;Renato Mittermayer, dr.med. spec. anesteziologije i reanimacije, ravnatelj
41;SPECIJALNA BOLNICA ZA MEDICINSKU REHABILITACIJU KRAPINSKE TOPLICE;49217;KRAPINSKE TOPLICE;GAJEVA 2;049/383-100;049 232 140;Željka Žnidarić, dipl.oec., ravnatelj
42;SPECIJALNA BOLNICA ZA MEDICINSKU REHABILITACIJU STUBIČKE TOPLICE;49244;STUBIČKE TOPLICE;PARK M. GUPCA 1;049/201 000;049 201 005;Davor Gredičak, dr.med., ravnatelj
43;NEUROPSIHIJATRIJSKA BOLNICA DR. IVAN BARBOT POPOVAČA;44317;POPOVAČA;JELENGRADSKA 1;044/569-200;044 679 005 ;Prim. Marina Kovač, dr. med., ravnatelj
44;SPECIJALNA BOLNICA ZA PRODUŽENO LIJEČENJE DUGA RESA;47250;DUGA RESA;JOZEFA JERUZALEMA 7;047/819-099;047 844 207;Višnja Mihalić-Mikuljan, dr.med., spec., ravnatelj
45;SPECIJALNA BOLNICA ZA MEDICINSKU REHABILITACIJU VARAŽDINSKE TOPLICE;42223;VARAŽDINSKE TOPLICE;TRG SLOBODE 1;042/630-000;042 633 299;Denis Kovačić, dr. med., ravnatelj
46;DARUVARSKE TOPLICE Specijalna bolnica za medicinsku rehabilitaciju;43500;DARUVAR;JULIJEV PARK 1;043/623-000;043 331 956;Mira Zakora, dipl.oec., ravnatelj
47;THALASSOTHERAPIA OPATIJA - SPECIJALNA BOLNICA ZA MEDICINSKU REHABILITACIJU BOLESTI SRCA, PLUĆA I REUMATIZMA;51410;OPATIJA;MARŠALA TITA 188/1;051/202-600;051 271 424;prof.dr.sc. Viktor Peršić, ravnatelj
48;THALASSOTHERAPIA CRIKVENICA, SPECIJALNA BOLNICA ZA MEDICINSKU REAHABILITACIJU PRIMORSKO-GORANSKE ŽUPANIJE;51260;CRIKVENICA;GAJEVO ŠETALIŠTE 21;051/407 666; 051 785 189;"Silvije Šegulja;, dr. med. spec. pedijatar., ravnatelj"
49;PSIHIJATRIJSKA BOLNICA RAB;51280;RAB;KAMPOR 224;051/750-640;051 776 377;izv. prof. prim. dr. sc. Vesna Šendula-Jengić, dr. med.
50;SPECIJALNA BOLNICA ZA MEDICINSKU REHABILITACIJU LIPIK;34551;LIPIK;MARIJE TEREZIJE 13;034/440-700;034 440 702;Darko Kelemen, dipl.iur., ravnatelj
51;SPECIJALNA BOLNICA ZA ORTOPEDIJU BIOGRAD NA MORU;23210;BIOGRAD NA MORU;ZADARSKA 62;023/206-050;023 383 344;Andrija Marcelić, dipl. oecc., ravnatelj
52;PSIHIJATRIJSKA BOLNICA UGLJAN;23275;UGLJAN;OTOČKIH DRAGOVOLJACA 42;023/208-200;023 288 183;dr.sc. Mladen Mavar, mag. Psihologije, ravnatelj
53;SPECIJALNA BOLNICA ZA MEDICINSKU REHABILITACIJU BIOKOVKA;21300;MAKARSKA;PUT CVITAČKE 9;021/602-200;021 612 493;dr.med. Marko Ožić Bebek, spec. Fizikalne medicine i rehabilitacije, ravnatelj
54;"Bolnica za ortopediju i rehabilitaciju ""PRIM. DR. MARTIN HORVAT"" Rovinj";52210;ROVINJ;ULICA LUIGI MONTI 2;052/811-011;052 821 172;Marinko Rade, mr.sc. ortopedske medicine, ravnatelj
55;SPECIJALNA BOLNICA ZA MEDICINSKU REHABILITACIJU KALOS;20270;VELA LUKA;ULICA 3 BR.3;020/755-100;020 812 002;dr. Damira Bojić, ravnatelj
56;PSIHIJATRIJSKA BOLNICA LOPAČA;51218;DRAŽICE;LOPAČA 11;051/652-200;051 230 300;Neven Ivanović, dipl.oecc., ravnatelj
57;SPECIJALNA BOLNICA ZA PSIHIJATRIJU I PALIJATIVNU SKRB SVETI RAFAEL STRMAC;35404;CERNIK;ŠUMETLICA, STRMAC NASELJE 4;035/386 700;035/386 701;Maristela Šakić, dr. med., spec. psihijartije, ravnatelj
58;LJEČILIŠTE TOPUSKO;44415;TOPUSKO;TRG BANA J. JELAČIĆA 16;044/886-666;044 886 029;Domagoj Mosler, dr.med., univ. mag. admin. sanit., ravnatelj
59;LJEČILIŠTE VELI LOŠINJ;51551;VELI LOŠINJ;POD JAVORI 27;051/236-111;051 236 224;Renata Žugić, mag. pharm., ravnatelj
60;LJEČILIŠTE BIZOVAČKE TOPLICE;31222;BIZOVAC;SUNČANA 39;031/685-340;031/675 900;Sandra Mihaljević, ravnatelj
61;USTANOVA ZA PALIJATIVNU ZDRAVSTVENU SKRB - HOSPICIJ MARIJA KRUCIFIKSA KOZULIĆ;51000;Rijeka;Tizianova 15;051/585-061;"051/585-091 051/585-072";Daniela Orbanić, dipl. teolog, ravnatelj
62;OPĆA BOLNICA NOVA GRADIŠKA;35400;NOVA GRADIŠKA;Josipa Jurja Strossmayera 17A;(035) 217 900;(035) 217 900;dr. Josip Kolodziej, ravnatelj
63;OPĆA ŽUPANIJSKA BOLNICA PAKRAC I BOLNICA HRVATSKIH VETERANA;34550;PAKRAC;BOLNIČKA 74;34 254 444;34 411 041;Marina Major, dipl. iur., ravnatelj
